,angle_x,angle_y,angle_z,target
0,3.34,6.86,-3.94,0
1,3.28,6.67,-3.94,0
2,3.21,6.48,-3.94,0
3,3.13,6.3,-3.94,0
4,3.07,6.2,-3.96,0
5,3.03,6.1,-3.99,0
6,2.95,5.97,-4.02,0
7,2.89,5.88,-4.05,0
8,2.83,5.82,-4.1,0
9,2.78,5.8,-4.16,0
10,2.72,5.76,-4.21,0
11,2.66,5.71,-4.25,0
12,2.6,5.65,-4.33,0
13,2.53,5.61,-4.43,0
14,2.46,5.56,-4.51,0
15,2.38,5.46,-4.57,0
16,2.3,5.41,-4.65,0
17,2.23,5.32,-4.71,0
18,2.15,5.3,-4.74,0
19,2.12,5.24,-4.83,0
20,2.08,5.22,-5.01,0
21,2.04,5.27,-5.23,0
22,1.96,4.89,-5.27,0
23,1.93,4.91,-5.39,0
24,1.89,4.9,-5.47,0
25,1.86,4.87,-5.53,0
26,1.83,4.8,-5.57,0
27,1.77,4.74,-5.58,0
28,1.72,4.69,-5.55,0
29,1.68,4.64,-5.51,0
30,1.62,4.55,-5.49,0
31,1.55,4.43,-5.48,0
32,1.5,4.33,-5.47,0
33,1.47,4.25,-5.46,0
34,1.43,4.14,-5.35,0
35,1.38,4.05,-5.29,0
36,1.32,3.98,-5.26,0
37,1.29,3.92,-5.22,0
38,1.28,3.84,-5.18,0
39,1.23,3.75,-5.16,0
40,1.18,3.65,-5.13,0
41,1.15,3.56,-5.12,0
42,1.12,3.48,-5.11,0
43,1.09,3.41,-5.08,0
44,1.06,3.35,-5.06,0
45,1.03,3.28,-5.04,0
46,0.99,3.21,-5.03,0
47,0.95,3.15,-5.02,0
48,0.91,3.1,-5.01,0
49,0.87,3.06,-5.0,0
50,0.82,3.0,-4.98,0
51,0.79,2.94,-4.98,0
52,0.76,2.9,-4.97,0
53,0.73,2.85,-4.96,0
54,0.7,2.8,-4.95,0
55,0.69,2.72,-4.94,0
56,0.66,2.67,-4.94,0
57,0.65,2.63,-4.93,0
58,0.63,2.57,-4.93,0
59,0.6,2.51,-4.92,0
60,0.58,2.47,-4.91,0
61,0.55,2.43,-4.89,0
62,0.52,2.38,-4.86,0
63,0.49,2.31,-4.85,0
64,0.47,2.26,-4.84,0
65,0.46,2.22,-4.83,0
66,0.45,2.19,-4.82,0
67,0.42,2.15,-4.81,0
68,0.4,2.12,-4.81,0
69,0.38,2.09,-4.8,0
70,0.36,2.06,-4.75,0
71,0.33,2.02,-4.73,0
72,0.32,1.98,-4.72,0
73,0.3,1.93,-4.7,0
74,0.29,1.89,-4.7,0
75,0.28,1.86,-4.69,0
76,0.26,1.81,-4.69,0
77,0.23,1.76,-4.68,0
78,0.21,1.71,-4.67,0
79,0.2,1.69,-4.67,0
80,0.18,1.66,-4.66,0
81,0.16,1.64,-4.65,0
82,0.14,1.61,-4.64,0
83,0.12,1.58,-4.63,0
84,0.11,1.56,-4.63,0
85,0.11,1.51,-4.62,0
86,0.1,1.5,-4.61,0
87,0.09,1.49,-4.61,0
88,0.07,1.46,-4.6,0
89,0.06,1.45,-4.59,0
90,0.05,1.42,-4.59,0
91,0.03,1.4,-4.58,0
92,0.01,1.38,-4.57,0
93,0.0,1.37,-4.56,0
94,0.0,1.36,-4.54,0
95,0.0,1.34,-4.52,0
96,-0.03,1.31,-4.5,0
97,-0.05,1.26,-4.48,0
98,-0.07,1.23,-4.47,0
99,-0.09,1.2,-4.46,0
100,-0.09,1.18,-4.43,0
101,-0.11,1.19,-4.41,0
102,-0.12,1.17,-4.4,0
103,-0.13,1.16,-4.38,0
104,-0.14,1.14,-4.36,0
105,-0.15,1.12,-4.35,0
106,-0.14,1.11,-4.34,0
107,-0.15,1.06,-4.32,0
108,-0.15,1.0,-4.3,0
109,-0.15,0.95,-4.29,0
110,-0.16,0.9,-4.29,0
111,-0.18,0.87,-4.26,0
112,-0.18,0.81,-4.22,0
113,-0.2,0.76,-4.19,0
114,-0.19,0.75,-4.17,0
115,-0.19,0.74,-4.15,0
116,-0.19,0.72,-4.13,0
117,-0.21,0.69,-4.09,0
118,-0.22,0.66,-4.09,0
119,-0.23,0.65,-4.09,0
120,-0.25,0.63,-4.1,0
121,-0.28,0.62,-4.11,0
122,-0.28,0.61,-4.11,0
123,-0.29,0.6,-4.12,0
124,-0.3,0.59,-4.12,0
125,-0.3,0.58,-4.12,0
126,-0.3,0.58,-4.12,0
127,-0.28,0.55,-4.12,0
128,-0.27,0.51,-4.12,0
129,-0.27,0.45,-4.12,0
130,-0.28,0.41,-4.13,0
131,-0.28,0.39,-4.14,0
132,-0.28,0.38,-4.14,0
133,-0.29,0.38,-4.14,0
134,-0.29,0.41,-4.15,0
135,-0.28,0.41,-4.15,0
136,-0.27,0.38,-4.18,0
137,-0.26,0.32,-4.21,0
138,-0.26,0.29,-4.24,0
139,-0.26,0.28,-4.24,0
140,-0.27,0.28,-4.23,0
141,-0.27,0.27,-4.22,0
142,-0.26,0.25,-4.21,0
143,-0.25,0.25,-4.21,0
144,-0.25,0.26,-4.21,0
145,-0.25,0.27,-4.21,0
146,-0.26,0.29,-4.2,0
147,-0.26,0.27,-4.19,0
148,-0.27,0.25,-4.18,0
149,-0.3,0.2,-4.17,0
150,-0.33,0.16,-4.17,0
151,-0.36,0.15,-4.17,0
152,-0.36,0.13,-4.17,0
153,-0.37,0.13,-4.18,0
154,-0.35,0.12,-4.18,0
155,-0.35,0.12,-4.18,0
156,-0.34,0.15,-4.18,0
157,-0.36,0.15,-4.18,0
158,-0.37,0.12,-4.19,0
159,-0.4,0.1,-4.19,0
160,-0.42,0.09,-4.19,0
161,-0.43,0.08,-4.18,0
162,-0.43,0.04,-4.19,0
163,-0.44,-0.02,-4.2,0
164,-0.44,-0.03,-4.2,0
165,-0.44,-0.02,-4.19,0
166,-0.46,0.02,-4.16,0
167,-0.5,0.04,-4.13,0
168,-0.53,0.06,-4.11,0
169,-0.55,0.07,-4.1,0
170,-0.55,0.1,-4.09,0
171,-0.54,0.15,-4.09,0
172,-0.53,0.22,-4.08,0
173,-0.52,0.33,-4.07,0
174,-0.5,0.39,-4.05,0
175,-0.49,0.41,-4.04,0
176,-0.5,0.41,-4.02,0
177,-0.5,0.42,-4.01,0
178,-0.51,0.46,-4.0,0
179,-0.51,0.48,-3.99,0
180,-0.46,0.59,-4.01,0
181,-0.4,0.72,-4.01,0
182,-0.39,0.85,-3.99,0
183,-0.4,0.99,-3.98,0
184,-0.52,1.14,-3.95,0
185,-0.65,1.24,-3.93,0
186,-0.74,1.24,-3.91,0
187,-0.8,1.23,-3.89,0
188,-0.84,1.26,-3.89,0
189,-0.94,1.31,-3.87,0
190,-1.06,1.41,-3.86,0
191,-1.28,1.47,-3.85,0
192,-1.74,1.48,-3.84,0
193,-2.2,1.5,-3.83,0
194,-2.78,1.55,-3.79,0
195,-3.25,1.57,-3.76,0
196,-3.59,1.67,-3.69,0
197,-3.81,1.74,-3.62,0
198,-3.94,1.79,-3.59,0
199,-4.1,1.86,-3.58,0
200,-4.23,1.93,-3.56,0
201,-4.33,1.99,-3.56,0
202,-4.48,2.05,-3.55,0
203,-4.82,2.14,-3.53,0
204,-5.33,2.3,-3.49,0
205,-5.92,2.47,-3.45,0
206,-6.33,2.68,-3.46,0
207,-6.77,2.77,-3.42,0
208,-7.1,2.9,-3.39,0
209,-7.47,3.13,-3.38,0
210,-7.77,3.32,-3.37,0
211,-8.03,3.39,-3.36,0
212,-8.4,3.47,-3.34,0
213,-8.6,3.63,-3.34,0
214,-8.67,3.74,-3.35,0
215,-8.68,3.75,-3.35,0
216,-8.7,3.75,-3.35,0
217,-8.72,3.74,-3.36,0
218,-8.93,3.7,-3.36,0
219,-9.36,3.81,-3.35,0
220,-9.92,4.0,-3.35,0
221,-10.33,4.03,-3.33,0
222,-10.95,4.22,-3.31,0
223,-11.6,4.35,-3.29,0
224,-12.0,4.47,-3.27,0
225,-12.21,4.58,-3.26,0
226,-12.53,4.57,-3.27,0
227,-12.91,4.59,-3.38,0
228,-13.5,4.68,-3.52,0
229,-14.23,4.59,-3.52,0
230,-14.79,4.78,-3.68,0
231,-15.14,5.22,-3.71,0
232,-15.8,5.22,-3.68,0
233,-16.59,5.16,-3.7,0
234,-17.91,5.15,-3.73,0
235,-18.75,5.29,-3.74,0
236,-19.35,5.4,-3.75,0
237,-19.93,5.46,-3.73,0
238,-20.33,5.6,-3.71,0
239,-21.02,5.78,-3.72,0
240,-22.07,6.08,-3.67,0
241,-22.87,6.26,-3.62,0
242,-23.48,6.33,-3.67,0
243,-24.0,6.56,-3.55,0
244,-24.65,6.68,-3.48,0
245,-25.2,6.63,-3.47,0
246,-25.39,6.62,-3.46,0
247,-25.47,6.7,-3.46,0
248,-25.71,6.87,-3.44,0
249,-26.1,7.02,-3.47,0
250,-26.51,6.99,-3.51,0
251,-26.97,6.99,-3.51,0
252,-27.57,7.24,-3.56,0
253,-28.34,7.41,-3.65,0
254,-28.86,7.64,-3.72,0
255,-29.13,7.84,-3.83,0
256,-29.27,8.14,-3.82,0
257,-29.59,8.23,-3.9,0
258,-30.16,8.0,-4.13,0
259,-31.02,7.97,-4.32,0
260,-32.03,8.25,-4.51,0
261,-32.21,8.23,-5.11,0
262,-32.59,8.23,-5.63,0
263,-33.03,8.24,-5.8,0
264,-33.24,8.25,-5.97,0
265,-33.23,8.17,-6.11,0
266,-33.25,8.03,-6.23,0
267,-33.48,7.96,-6.35,0
268,-33.73,8.02,-6.45,0
269,-34.05,8.07,-6.51,0
270,-34.4,8.06,-6.48,0
271,-35.0,7.78,-6.47,0
272,-35.59,7.63,-6.58,0
273,-36.13,7.56,-6.66,0
274,-36.57,7.47,-6.66,0
275,-37.05,7.37,-6.77,0
276,-37.7,7.42,-6.92,0
277,-38.3,7.56,-6.95,0
278,-38.75,7.51,-6.9,0
279,-39.1,7.43,-6.76,0
280,-39.37,7.42,-6.51,0
281,-39.63,7.49,-6.13,0
282,-40.21,7.15,-5.78,0
283,-40.99,6.87,-5.54,0
284,-41.83,6.9,-5.39,0
285,-42.21,6.99,-5.35,0
286,-42.37,6.78,-5.37,0
287,-42.54,6.62,-5.52,0
288,-42.73,6.6,-5.68,0
289,-42.81,6.54,-5.69,0
290,-42.88,6.5,-5.61,0
291,-43.2,6.59,-5.5,0
292,-43.73,6.96,-5.28,0
293,-44.05,7.1,-5.34,0
294,-44.13,7.16,-5.38,0
295,-44.2,7.35,-5.42,0
296,-44.26,7.59,-5.45,0
297,-44.36,7.62,-5.48,0
298,-44.46,7.66,-5.53,0
299,-44.58,7.69,-5.6,0
300,-44.95,7.57,-5.7,0
301,-44.99,7.54,-5.8,0
302,-45.21,7.47,-5.96,0
303,-45.54,7.41,-6.13,0
304,-46.52,7.6,-6.38,0
305,-46.71,7.85,-6.51,0
306,-47.2,8.24,-6.65,0
307,-47.51,8.59,-6.71,0
308,-47.6,8.68,-6.76,0
309,-47.62,8.67,-6.8,0
310,-47.66,8.74,-6.82,0
311,-47.71,8.97,-6.8,0
312,-48.31,9.08,-6.81,0
313,-48.62,9.23,-6.84,0
314,-48.68,9.34,-6.83,0
315,-48.72,9.3,-6.81,0
316,-48.79,9.24,-6.77,0
317,-48.93,9.3,-6.75,0
318,-49.01,9.35,-6.72,0
319,-49.05,9.34,-6.7,0
320,-49.09,9.25,-6.67,0
321,-49.11,9.3,-6.63,0
322,-49.14,9.27,-6.57,0
323,-49.19,9.44,-6.54,0
324,-49.24,9.49,-6.5,0
325,-49.28,9.51,-6.45,0
326,-49.29,9.47,-6.4,0
327,-49.32,9.52,-6.36,0
328,-49.36,9.63,-6.32,0
329,-49.4,9.7,-6.27,0
330,-49.44,9.65,-6.23,0
331,-49.45,9.49,-6.19,0
332,-49.48,9.4,-6.16,0
333,-49.51,9.42,-6.11,0
334,-49.52,9.35,-6.06,0
335,-49.5,9.3,-6.01,0
336,-49.56,9.26,-5.97,0
337,-49.6,9.25,-5.91,0
338,-49.63,9.28,-5.83,0
339,-49.45,9.38,-5.73,0
340,-49.38,9.43,-5.65,0
341,-49.48,9.27,-5.58,0
342,-49.49,9.14,-5.53,0
343,-49.51,9.17,-5.49,0
344,-49.49,9.12,-5.48,0
345,-49.55,8.88,-5.53,0
346,-49.53,8.54,-5.62,0
347,-49.66,8.57,-5.74,0
348,-49.94,8.6,-5.54,0
349,-49.74,8.77,-5.55,0
350,-49.75,8.68,-5.58,0
351,-49.73,8.52,-5.6,0
352,-49.74,8.33,-5.61,0
353,-49.72,8.17,-5.64,0
354,-49.71,8.09,-5.65,0
355,-49.74,8.17,-5.65,0
356,-50.09,8.28,-5.69,0
357,-50.21,8.43,-5.7,0
358,-50.29,8.58,-5.67,0
359,-50.44,8.78,-5.66,0
360,-50.36,8.75,-5.63,0
361,-50.38,8.73,-5.64,0
362,-50.08,8.66,-5.61,0
363,-50.1,8.53,-5.64,0
364,-50.14,8.43,-5.66,0
365,-50.18,8.38,-5.68,0
366,-50.18,8.32,-5.7,0
367,-50.21,8.35,-5.7,0
368,-50.22,8.42,-5.7,0
369,-50.25,8.3,-5.7,0
370,-50.24,8.03,-5.7,0
371,-50.22,7.81,-5.68,0
372,-50.23,7.86,-5.64,0
373,-50.21,8.01,-5.59,0
374,-50.2,8.08,-5.53,0
375,-50.21,8.11,-5.48,0
376,-50.23,8.17,-5.42,0
377,-50.25,8.12,-5.34,0
378,-50.26,7.88,-5.28,0
379,-50.2,7.77,-5.22,0
380,-50.22,7.87,-5.15,0
381,-50.21,7.89,-5.09,0
382,-50.14,7.76,-5.04,0
383,-50.12,7.64,-5.03,0
384,-50.14,7.57,-5.02,0
385,-50.14,7.47,-5.0,0
386,-50.12,7.28,-4.98,0
387,-50.1,7.19,-4.97,0
388,-50.1,7.43,-4.9,0
389,-50.1,7.82,-4.79,0
390,-50.01,7.95,-4.71,0
391,-49.98,7.96,-4.66,0
392,-49.98,7.96,-4.62,0
393,-49.98,7.94,-4.59,0
394,-49.73,7.88,-4.55,0
395,-49.6,7.67,-4.5,0
396,-49.55,7.46,-4.47,0
397,-49.56,7.49,-4.44,0
398,-49.56,7.67,-4.39,0
399,-49.54,7.76,-4.34,0
400,-49.25,7.8,-4.29,0
401,-49.14,7.72,-4.25,0
402,-49.04,7.64,-4.23,0
403,-49.01,7.58,-4.21,0
404,-48.93,7.54,-4.21,0
405,-48.72,7.54,-4.21,0
406,-48.47,7.57,-4.18,0
407,-48.29,7.49,-4.14,0
408,-48.14,7.29,-4.09,0
409,-47.71,7.35,-4.0,0
410,-47.66,7.34,-3.95,0
411,-47.49,7.43,-3.85,0
412,-47.1,7.48,-3.72,0
413,-47.02,7.35,-3.69,0
414,-47.0,7.28,-3.68,0
415,-47.16,7.31,-3.7,0
416,-47.17,7.36,-3.73,0
417,-47.16,7.37,-3.79,0
418,-47.15,7.34,-3.87,0
419,-47.08,7.3,-3.94,0
420,-47.05,7.18,-4.01,0
421,-46.91,7.01,-4.08,0
422,-46.76,6.88,-4.13,0
423,-46.61,6.84,-4.17,0
424,-46.44,6.76,-4.22,0
425,-46.19,6.69,-4.25,0
426,-46.02,6.54,-4.3,0
427,-45.97,6.32,-4.33,0
428,-45.96,6.14,-4.39,0
429,-45.82,6.13,-4.41,0
430,-45.42,6.18,-4.39,0
431,-45.09,6.16,-4.34,0
432,-44.83,6.13,-4.29,0
433,-44.71,6.08,-4.25,0
434,-44.41,6.09,-4.16,0
435,-44.07,6.11,-4.08,0
436,-43.88,6.11,-4.04,0
437,-43.74,6.05,-4.01,0
438,-43.3,6.48,-3.85,0
439,-42.91,6.4,-3.8,0
440,-41.64,6.99,-3.86,0
441,-41.19,6.97,-3.83,0
442,-41.01,6.63,-3.82,0
443,-40.94,6.58,-3.81,0
444,-40.89,6.69,-3.8,0
445,-40.01,7.08,-3.74,0
446,-39.5,7.04,-3.72,0
447,-39.09,7.06,-3.7,0
448,-38.66,7.33,-3.66,0
449,-37.96,7.47,-3.6,0
450,-37.08,7.56,-3.49,0
451,-36.04,7.53,-3.39,0
452,-35.51,7.38,-3.32,0
453,-34.97,7.36,-3.09,0
454,-34.43,7.23,-3.0,0
455,-33.63,7.43,-2.9,0
456,-33.05,7.33,-2.86,0
457,-32.85,7.26,-2.86,0
458,-32.39,7.28,-2.84,0
459,-31.89,6.99,-2.84,0
460,-31.15,7.09,-2.79,0
461,-30.55,7.32,-2.7,0
462,-30.09,7.48,-2.68,0
463,-29.8,7.35,-2.67,0
464,-29.11,7.29,-2.61,0
465,-28.33,7.32,-2.55,0
466,-27.66,7.38,-2.48,0
467,-27.17,7.46,-2.45,0
468,-26.83,7.37,-2.48,0
469,-26.39,7.41,-2.46,0
470,-26.02,7.26,-2.48,0
471,-25.8,6.91,-2.55,0
472,-25.35,6.85,-2.48,0
473,-24.75,6.92,-2.44,0
474,-24.15,6.9,-2.46,0
475,-23.47,6.91,-2.4,0
476,-22.68,7.0,-2.34,0
477,-22.43,6.83,-2.37,0
478,-21.93,6.94,-2.32,0
479,-21.55,6.95,-2.29,0
480,-21.21,7.11,-2.28,0
481,-20.91,7.25,-2.25,0
482,-20.68,7.31,-2.24,0
483,-20.34,7.38,-2.22,0
484,-20.0,7.34,-2.21,0
485,-19.58,7.16,-2.2,0
486,-19.51,7.07,-2.21,0
487,-19.44,7.11,-2.22,0
488,-19.3,7.06,-2.22,0
489,-18.8,6.96,-2.19,0
490,-18.0,7.06,-2.13,0
491,-17.82,6.77,-2.12,0
492,-17.07,6.83,-2.01,0
493,-16.63,6.85,-1.94,0
494,-16.46,6.8,-1.91,0
495,-16.25,6.84,-1.88,0
496,-16.01,6.81,-1.85,0
497,-15.16,6.87,-1.8,0
498,-14.47,6.96,-1.67,0
499,-13.63,7.07,-1.59,0
500,-12.87,7.24,-1.53,0
501,-12.25,7.45,-1.46,0
502,-11.85,7.57,-1.41,0
503,-11.54,7.52,-1.43,0
504,-11.18,7.54,-1.38,0
505,-10.84,7.48,-1.36,0
506,-10.38,7.42,-1.32,0
507,-9.88,7.34,-1.3,0
508,-9.04,7.57,-1.03,0
509,-8.45,7.56,-0.86,0
510,-8.12,7.66,-0.96,0
511,-7.68,7.69,-0.93,0
512,-7.29,7.71,-0.81,0
513,-6.97,7.64,-0.66,0
514,-6.77,7.59,-0.64,0
515,-6.29,7.7,-0.61,0
516,-5.91,7.91,-0.59,0
517,-5.42,8.13,-0.57,0
518,-5.15,8.1,-0.54,0
519,-4.86,8.01,-0.52,0
520,-4.58,7.9,-0.5,0
521,-4.38,7.87,-0.48,0
522,-4.23,7.65,-0.46,0
523,-4.14,7.55,-0.44,0
524,-4.04,7.48,-0.43,0
525,-3.89,7.64,-0.43,0
526,-3.53,7.61,-0.41,0
527,-3.28,7.56,-0.38,0
528,-3.19,7.49,-0.37,0
529,-3.15,7.54,-0.36,0
530,-3.1,7.57,-0.36,0
531,-3.02,7.51,-0.35,0
532,-2.77,7.46,-0.33,0
533,-2.55,7.38,-0.3,0
534,-2.48,7.34,-0.3,0
535,-2.43,7.34,-0.29,0
536,-2.34,7.29,-0.27,0
537,-2.13,7.23,-0.25,0
538,-1.96,7.23,-0.22,0
539,-1.81,7.22,-0.21,0
540,-1.76,7.23,-0.19,0
541,-1.76,7.27,-0.17,0
542,-1.7,7.26,-0.05,0
543,-1.57,7.24,0.01,0
544,-1.43,7.18,0.08,0
545,-1.3,7.1,0.17,0
546,-1.23,7.08,0.2,0
547,-1.2,7.12,0.18,0
548,-1.2,7.16,0.17,0
549,-1.17,7.17,0.16,0
550,-1.09,7.15,0.19,0
551,-0.93,7.06,0.24,0
552,-0.83,7.01,0.26,0
553,-0.77,6.99,0.26,0
554,-0.74,6.91,0.19,0
555,-0.71,6.94,0.2,0
556,-0.65,6.93,0.22,0
557,-0.54,6.86,0.28,0
558,-0.45,6.79,0.36,0
559,-0.4,6.78,0.4,0
560,-0.39,6.84,0.38,0
561,-0.37,6.92,0.36,0
562,-0.33,6.97,0.34,0
563,-0.3,7.03,0.35,0
564,-0.28,7.11,0.37,0
565,-0.28,7.18,0.38,0
566,-0.27,7.24,0.38,0
567,-0.24,7.29,0.38,0
568,-0.22,7.31,0.42,0
569,-0.17,7.3,0.49,0
570,-0.11,7.27,0.58,0
571,-0.06,7.24,0.63,0
572,-0.03,7.24,0.64,0
573,-0.02,7.27,0.64,0
574,0.02,7.31,0.67,0
575,0.02,7.38,0.68,0
576,0.02,7.46,0.7,0
577,-0.04,7.52,0.69,0
578,-0.06,7.66,0.66,0
579,-0.13,7.81,0.59,0
580,-0.25,7.97,0.5,0
581,-0.38,8.16,0.4,0
582,-0.55,8.37,0.31,0
583,-0.7,8.59,0.22,0
584,-0.86,8.75,0.16,0
585,-1.01,8.82,0.12,0
586,-1.11,8.95,0.1,0
587,-1.19,9.08,0.09,0
588,-1.2,9.19,0.13,0
589,-1.28,9.29,0.1,0
590,-1.4,9.38,0.0,0
591,-1.46,9.44,-0.06,0
592,-1.46,9.47,-0.05,0
593,-1.46,9.45,-0.05,0
594,-1.45,9.44,-0.05,0
595,-1.51,9.52,-0.05,0
596,-1.51,9.72,-0.05,0
597,-1.52,9.9,-0.06,0
598,-1.59,10.11,-0.06,0
599,-1.7,10.31,-0.08,0
600,-1.79,10.52,-0.09,0
601,-1.81,10.64,-0.08,0
602,-1.86,10.74,-0.09,0
603,-1.94,10.8,-0.1,0
604,-1.96,10.88,-0.1,0
605,-1.96,10.95,-0.09,0
606,-2.07,10.94,-0.1,0
607,-2.49,10.72,-0.16,0
608,-2.54,10.82,-0.17,0
609,-2.55,10.86,-0.16,0
610,-2.66,10.86,-0.17,0
611,-2.78,10.83,-0.19,0
612,-2.78,10.86,-0.2,0
613,-2.78,10.91,-0.2,0
614,-2.89,10.97,-0.21,0
615,-3.08,11.05,-0.23,0
616,-3.27,11.15,-0.25,0
617,-3.34,11.24,-0.26,0
618,-3.39,11.34,-0.27,0
619,-3.69,11.45,-0.3,0
620,-3.96,11.58,-0.33,0
621,-4.12,11.74,-0.36,0
622,-4.44,11.92,-0.4,0
623,-4.61,12.01,-0.41,0
624,-4.76,12.0,-0.43,0
625,-5.95,11.44,-0.58,0
626,-6.53,10.92,-0.63,0
627,-7.12,10.47,-0.69,0
628,-7.58,10.4,-0.73,0
629,-7.98,10.33,-0.77,0
630,-8.37,10.35,-0.82,0
631,-8.74,10.17,-0.87,0
632,-8.85,10.1,-0.89,0
633,-8.87,10.14,-0.89,0
634,-9.14,10.23,-0.93,0
635,-9.28,10.33,-0.95,0
636,-9.44,10.33,-0.97,0
637,-9.59,10.26,-1.0,0
638,-9.69,10.27,-1.0,0
639,-9.76,10.34,-1.0,0
640,-9.78,10.34,-1.0,0
641,-9.99,10.25,-1.04,0
642,-10.37,10.28,-1.08,0
643,-10.82,10.43,-1.13,0
644,-10.98,10.53,-1.14,0
645,-11.03,10.56,-1.14,0
646,-11.31,10.39,-1.18,0
647,-11.69,10.31,-1.23,0
648,-11.99,10.26,-1.27,0
649,-12.34,10.18,-1.32,0
650,-12.55,10.07,-1.34,0
651,-12.71,10.01,-1.35,0
652,-13.15,9.93,-1.4,0
653,-14.13,9.78,-1.54,0
654,-14.45,9.74,-1.5,0
655,-14.56,10.09,-1.5,0
656,-14.57,10.24,-1.5,0
657,-14.9,10.09,-1.84,0
658,-14.74,10.41,-1.86,0
659,-14.56,9.43,-1.91,0
660,-14.89,9.5,-1.95,0
661,-15.24,9.52,-1.99,0
662,-15.49,9.53,-2.04,0
663,-15.94,9.48,-2.1,0
664,-16.27,9.71,-2.17,0
665,-16.75,9.96,-2.29,0
666,-17.42,10.01,-2.41,0
667,-17.9,10.25,-2.53,0
668,-18.72,10.48,-2.72,0
669,-19.31,10.59,-2.84,0
670,-20.55,10.09,-2.92,0
671,-21.38,10.04,-2.94,0
672,-22.2,10.13,-3.07,0
673,-23.35,10.05,-3.19,0
674,-24.46,9.85,-3.33,0
675,-25.04,10.06,-3.36,0
676,-25.36,10.32,-3.35,0
677,-25.99,10.42,-3.38,0
678,-27.33,10.19,-3.56,0
679,-28.15,10.36,-3.7,0
680,-28.94,10.36,-3.78,0
681,-29.86,10.23,-3.85,0
682,-30.43,10.31,-3.92,0
683,-30.9,10.42,-3.97,0
684,-31.83,10.39,-4.09,0
685,-33.08,10.25,-4.22,0
686,-34.06,10.27,-4.37,0
687,-34.81,10.3,-4.49,0
688,-35.84,10.07,-4.59,0
689,-36.79,10.04,-4.73,0
690,-37.61,10.06,-5.01,0
691,-38.43,10.0,-5.29,0
692,-39.21,9.92,-5.5,0
693,-39.84,10.04,-5.59,0
694,-40.63,10.28,-5.66,0
695,-41.31,10.45,-5.85,0
696,-41.87,10.6,-6.05,0
697,-42.32,10.99,-6.17,0
698,-42.96,11.24,-6.31,0
699,-43.56,11.44,-6.57,0
700,-43.95,11.6,-6.88,0
701,-44.16,11.73,-7.11,0
702,-44.38,11.82,-7.19,0
703,-44.58,11.91,-7.22,0
704,-44.85,11.79,-7.28,0
705,-45.14,11.7,-7.4,0
706,-45.54,11.76,-7.54,0
707,-45.69,11.98,-7.64,0
708,-45.82,11.97,-7.74,0
709,-46.3,11.7,-7.92,0
710,-46.81,11.63,-8.0,0
711,-47.05,11.66,-7.97,0
712,-47.06,11.62,-7.84,0
713,-47.15,11.5,-7.71,0
714,-47.13,11.5,-7.66,0
715,-47.11,11.64,-7.74,0
716,-47.46,11.75,-7.93,0
717,-47.87,11.81,-8.12,0
718,-48.06,11.73,-8.28,0
719,-48.15,11.69,-8.31,0
720,-48.32,11.76,-8.08,0
721,-48.33,11.81,-7.79,0
722,-48.21,11.8,-7.46,0
723,-47.99,11.88,-7.11,0
724,-47.65,11.9,-6.66,0
725,-47.11,11.72,-6.32,0
726,-46.24,11.58,-5.85,0
727,-44.87,10.59,-5.49,0
728,-43.71,9.54,-4.62,0
729,-42.74,8.79,-3.96,0
730,-41.85,8.32,-3.14,0
731,-41.16,8.16,-2.64,0
732,-40.55,7.93,-2.17,0
733,-40.09,7.68,-1.93,0
734,-39.68,7.62,-1.99,0
735,-39.26,7.69,-2.11,0
736,-39.11,7.82,-2.43,0
737,-38.86,7.91,-2.58,0
738,-38.43,7.96,-2.71,0
739,-37.69,7.95,-2.84,0
740,-36.86,7.71,-2.93,0
741,-35.83,7.45,-3.04,0
742,-34.96,7.72,-3.25,0
743,-34.32,7.7,-3.26,0
744,-33.56,7.6,-3.04,0
745,-32.78,7.74,-3.23,0
746,-32.19,7.81,-3.41,0
747,-31.75,7.64,-3.52,0
748,-30.51,8.27,-3.67,0
749,-29.2,8.49,-3.49,0
750,-28.4,8.55,-3.35,0
751,-27.34,8.79,-3.25,0
