,angle_x,angle_y,angle_z,target
752,-26.39,9.11,-3.17,0
753,-25.59,9.29,-3.09,0
754,-24.7,9.5,-3.01,0
755,-24.02,9.38,-2.82,0
756,-23.37,9.46,-2.67,0
757,-22.97,9.31,-2.6,0
758,-22.58,9.29,-2.5,0
759,-22.09,9.47,-2.52,0
760,-21.54,9.43,-2.53,0
761,-21.17,9.2,-2.54,0
762,-20.66,9.02,-2.42,0
763,-20.36,8.99,-2.5,0
764,-19.97,8.87,-2.49,0
765,-19.26,8.98,-2.52,0
766,-18.4,9.0,-2.53,0
767,-17.81,8.83,-2.47,0
768,-17.01,8.83,-2.31,0
769,-16.4,8.51,-2.3,0
770,-15.64,8.42,-2.17,0
771,-15.3,8.31,-2.16,0
772,-14.95,8.36,-2.12,0
773,-14.31,8.46,-2.02,0
774,-13.71,8.17,-1.91,0
775,-13.14,7.83,-1.72,0
776,-12.54,7.67,-1.51,0
777,-12.0,7.07,-1.07,0
778,-11.64,7.01,-1.07,0
779,-11.01,6.84,-1.02,0
780,-10.1,6.86,-0.83,0
781,-9.53,6.91,-0.73,0
782,-9.14,7.0,-0.67,0
783,-8.65,7.03,-0.52,0
784,-8.02,6.93,-0.31,0
785,-7.51,6.8,-0.02,0
786,-6.65,6.78,0.4,0
787,-5.84,6.79,0.83,0
788,-5.07,6.6,1.33,0
789,-4.19,6.42,1.78,0
790,-3.41,6.57,1.78,0
791,-2.98,6.15,1.84,0
792,-2.88,6.16,1.85,0
793,-2.83,6.21,1.85,0
794,-2.85,6.16,1.83,0
795,-2.88,6.1,1.79,0
796,-2.94,5.97,1.76,0
797,-2.58,5.79,1.74,0
798,-2.52,5.57,1.7,0
799,-2.45,5.46,1.67,0
800,-2.37,5.4,1.62,0
801,-2.3,5.37,1.57,0
802,-2.22,5.38,1.55,0
803,-2.16,5.5,1.51,0
804,-2.11,5.61,1.48,0
805,-2.03,5.73,1.47,0
806,-1.96,5.91,1.39,0
807,-1.91,6.09,1.29,0
808,-1.87,6.21,1.2,0
809,-1.82,6.31,1.17,0
810,-1.78,6.45,1.1,0
811,-1.75,6.61,1.0,0
812,-1.72,6.78,0.85,0
813,-1.7,6.92,0.67,0
814,-1.7,6.95,0.64,0
815,-1.71,7.03,0.63,0
816,-1.72,7.09,0.57,0
817,-1.7,7.14,0.53,0
818,-1.7,7.12,0.42,0
819,-1.64,7.13,0.26,0
820,-1.66,7.26,-0.12,0
821,-1.56,7.33,-0.37,0
822,-1.4,7.39,-0.93,0
823,-1.52,7.51,-1.22,0
824,-1.91,7.87,-1.95,0
825,-2.11,8.04,-3.96,0
826,-2.26,7.96,-7.54,0
827,-4.13,8.55,-10.49,0
828,-5.22,8.98,-13.32,0
829,-6.46,9.18,-16.44,0
830,-7.58,9.44,-19.18,0
831,-8.8,10.18,-21.83,0
832,-10.51,10.5,-25.07,0
833,-12.4,10.82,-28.11,0
834,-13.97,11.21,-30.49,0
835,-15.16,11.64,-32.3,0
836,-15.79,12.13,-34.07,0
837,-16.19,12.83,-36.02,0
838,-16.08,13.11,-37.82,0
839,-15.55,13.4,-39.06,0
840,-15.43,13.66,-40.21,0
841,-15.62,14.08,-42.06,0
842,-17.6,13.71,-41.02,0
843,-18.42,14.23,-42.78,0
844,-19.16,14.71,-44.55,0
845,-19.62,14.91,-46.18,0
846,-19.94,15.42,-47.15,0
847,-20.06,15.84,-47.97,0
848,-20.17,15.63,-48.3,0
849,-20.55,15.11,-48.88,0
850,-20.78,14.79,-50.18,0
851,-20.68,14.81,-51.85,0
852,-20.29,14.96,-53.09,0
853,-20.27,15.26,-54.02,0
854,-20.42,15.49,-55.01,0
855,-20.68,15.96,-56.48,0
856,-20.83,15.45,-58.79,0
857,-20.8,15.36,-60.77,0
858,-20.54,15.43,-61.81,0
859,-20.29,15.37,-62.76,0
860,-19.99,15.45,-64.28,0
861,-19.78,15.77,-65.82,0
862,-19.86,15.65,-67.11,0
863,-19.72,15.32,-68.64,0
864,-19.55,15.0,-69.93,0
865,-19.19,15.08,-71.25,0
866,-18.83,15.16,-72.21,0
867,-18.42,15.3,-72.7,0
868,-17.9,15.89,-73.66,0
869,-17.6,16.08,-74.34,0
870,-17.43,16.24,-74.7,0
871,-17.14,16.52,-74.95,0
872,-16.61,16.82,-74.96,0
873,-16.44,17.46,-75.98,0
874,-16.23,18.38,-76.69,0
875,-15.68,17.97,-76.89,0
876,-15.58,17.79,-77.15,0
877,-15.51,17.52,-77.45,0
878,-15.52,17.26,-77.63,0
879,-15.52,17.0,-77.68,0
880,-15.44,16.72,-77.65,0
881,-15.42,16.48,-77.67,0
882,-15.51,16.23,-77.86,0
883,-15.7,16.09,-77.97,0
884,-15.85,15.98,-77.93,0
885,-15.89,15.84,-77.89,0
886,-15.75,15.58,-77.73,0
887,-15.68,15.26,-77.39,0
888,-15.54,15.06,-77.3,0
889,-15.54,14.94,-77.29,0
890,-15.52,14.75,-77.27,0
891,-15.47,14.56,-77.24,0
892,-15.42,14.38,-77.16,0
893,-15.4,14.18,-77.01,0
894,-15.47,14.02,-76.95,0
895,-15.6,13.9,-76.9,0
896,-15.69,13.77,-76.91,0
897,-15.73,13.6,-76.91,0
898,-15.74,13.5,-76.92,0
899,-15.71,13.57,-76.92,0
900,-15.75,13.47,-77.05,0
901,-15.72,13.3,-77.11,0
902,-15.74,13.14,-77.13,0
903,-15.79,13.0,-77.12,0
904,-15.82,12.88,-77.08,0
905,-15.85,12.78,-77.0,0
906,-15.83,12.79,-76.82,0
907,-15.82,12.73,-76.82,0
908,-15.76,12.74,-77.18,0
909,-15.48,12.77,-77.72,0
910,-14.95,12.68,-78.07,0
911,-14.68,12.64,-78.45,0
912,-14.87,12.59,-78.55,0
913,-15.02,13.01,-78.41,0
914,-15.05,13.18,-78.35,0
915,-14.96,13.09,-78.33,0
916,-14.87,13.01,-78.33,0
917,-14.75,12.87,-78.34,0
918,-14.69,12.83,-78.58,0
919,-14.65,12.86,-78.87,0
920,-14.47,12.83,-78.98,0
921,-14.31,12.74,-79.01,0
922,-14.14,12.67,-78.95,0
923,-14.02,12.6,-78.81,0
924,-13.97,12.48,-78.78,0
925,-13.9,12.35,-78.78,0
926,-13.82,12.24,-78.71,0
927,-13.81,12.15,-78.63,0
928,-13.8,12.04,-78.59,0
929,-13.87,11.93,-78.58,0
930,-13.94,11.81,-78.56,0
931,-14.07,11.66,-78.43,0
932,-14.05,11.47,-78.17,0
933,-13.85,11.24,-77.77,0
934,-13.8,11.05,-77.46,0
935,-13.88,10.84,-77.22,0
936,-13.87,10.63,-76.93,0
937,-13.89,10.42,-76.63,0
938,-13.91,10.19,-76.31,0
939,-13.92,9.96,-76.1,0
940,-13.87,9.77,-75.72,0
941,-13.86,9.59,-75.32,0
942,-13.8,9.38,-74.93,0
943,-13.8,8.91,-74.62,0
944,-13.89,8.85,-74.59,0
945,-13.96,8.75,-74.58,0
946,-14.05,8.5,-74.62,0
947,-14.11,8.1,-74.63,0
948,-14.12,7.9,-74.63,0
949,-14.22,7.49,-74.75,0
950,-15.07,7.0,-75.28,0
951,-15.62,6.38,-75.88,0
952,-16.09,5.66,-76.66,0
953,-16.46,5.09,-78.01,0
954,-17.0,4.64,-79.13,0
955,-17.03,4.42,-79.72,0
956,-17.18,3.92,-80.54,0
957,-17.3,3.03,-81.47,0
958,-17.43,1.8,-82.31,0
959,-17.58,0.79,-82.98,0
960,-17.79,-0.11,-83.49,0
961,-17.84,-1.15,-83.91,0
962,-18.0,-2.4,-84.27,0
963,-18.09,-3.15,-84.51,0
964,-18.06,-4.1,-84.89,0
965,-17.97,-5.22,-85.5,0
966,-17.9,-6.36,-86.21,0
967,-17.78,-7.8,-87.06,0
968,-17.55,-9.46,-87.91,0
969,-17.49,-10.74,-88.56,0
970,-17.33,-11.61,-88.91,0
971,-17.28,-12.4,-89.12,0
972,-17.32,-13.13,-89.35,0
973,-17.14,-14.0,-89.58,0
974,-16.93,-15.06,-89.81,0
975,-16.99,-16.26,-90.08,0
976,-17.1,-17.31,-90.51,0
977,-17.02,-18.86,-91.03,0
978,-16.92,-19.89,-91.27,0
979,-16.73,-20.84,-91.32,0
980,-16.65,-21.79,-91.42,0
981,-16.52,-22.5,-91.56,0
982,-16.14,-23.56,-91.71,0
983,-15.98,-24.27,-91.75,0
984,-15.79,-25.19,-91.92,0
985,-15.82,-26.43,-92.28,0
986,-15.98,-27.31,-92.48,0
987,-15.93,-27.91,-92.69,0
988,-15.78,-28.78,-92.93,0
989,-15.86,-29.46,-92.96,0
990,-15.92,-29.84,-92.9,0
991,-15.93,-30.06,-92.84,0
992,-15.93,-30.05,-92.86,0
993,-15.9,-29.86,-92.91,0
994,-15.88,-29.93,-92.95,0
995,-15.93,-30.49,-93.01,0
996,-15.91,-31.08,-93.16,0
997,-15.94,-31.28,-93.19,0
998,-16.08,-31.48,-93.33,0
999,-16.22,-31.88,-93.55,0
1000,-16.29,-32.52,-93.78,0
1001,-16.21,-33.52,-94.04,0
1002,-16.02,-34.16,-94.21,0
1003,-15.98,-34.71,-94.49,0
1004,-16.0,-35.3,-94.67,0
1005,-16.09,-35.5,-94.58,0
1006,-15.93,-35.51,-94.35,0
1007,-15.77,-36.06,-94.21,0
1008,-15.69,-36.51,-94.55,0
1009,-15.54,-36.88,-94.85,0
1010,-15.22,-37.04,-95.44,0
1011,-15.13,-37.18,-95.54,0
1012,-14.87,-37.42,-95.54,0
1013,-14.85,-37.77,-95.54,0
1014,-14.96,-37.92,-95.62,0
1015,-14.94,-38.02,-95.63,0
1016,-14.62,-38.49,-95.63,0
1017,-14.49,-38.92,-95.74,0
1018,-14.36,-38.99,-96.0,0
1019,-14.22,-39.06,-96.22,0
1020,-14.08,-39.21,-96.3,0
1021,-13.91,-39.19,-96.36,0
1022,-13.51,-39.75,-96.31,0
1023,-13.13,-39.82,-96.39,0
1024,-12.89,-39.76,-96.43,0
1025,-12.64,-40.06,-96.39,0
1026,-12.57,-40.18,-96.23,0
1027,-12.58,-40.2,-96.13,0
1028,-12.58,-39.96,-96.02,0
1029,-12.5,-39.6,-95.79,0
1030,-12.42,-39.37,-95.46,0
1031,-12.35,-38.97,-95.03,0
1032,-12.3,-38.27,-94.74,0
1033,-12.07,-37.27,-94.55,0
1034,-11.85,-36.55,-94.23,0
1035,-11.62,-35.63,-94.01,0
1036,-11.48,-34.3,-93.72,0
1037,-11.45,-32.92,-93.23,0
1038,-11.46,-31.48,-92.88,0
1039,-11.47,-30.34,-92.76,0
1040,-11.53,-29.05,-92.72,0
1041,-11.68,-28.44,-92.58,0
1042,-11.73,-27.93,-92.33,0
1043,-11.7,-27.38,-92.04,0
1044,-11.76,-26.08,-91.66,0
1045,-11.76,-24.95,-91.25,0
1046,-11.7,-24.06,-90.99,0
1047,-11.56,-23.1,-90.6,0
1048,-11.48,-22.0,-90.17,0
1049,-11.39,-21.17,-89.71,0
1050,-11.32,-20.42,-89.17,0
1051,-11.17,-19.42,-88.4,0
1052,-11.1,-18.57,-87.85,0
1053,-11.11,-17.67,-87.38,0
1054,-11.14,-16.91,-87.03,0
1055,-11.24,-16.28,-86.65,0
1056,-11.27,-15.45,-86.29,0
1057,-11.28,-14.27,-85.92,0
1058,-11.32,-13.58,-85.56,0
1059,-11.41,-12.72,-85.34,0
1060,-11.47,-11.91,-85.14,0
1061,-11.56,-10.97,-85.01,0
1062,-11.64,-10.38,-84.96,0
1063,-11.74,-9.99,-85.07,0
1064,-11.78,-9.25,-85.34,0
1065,-11.79,-8.5,-85.58,0
1066,-11.88,-7.91,-85.67,0
1067,-11.98,-7.53,-85.74,0
1068,-12.06,-7.06,-85.78,0
1069,-12.11,-6.55,-85.71,0
1070,-12.17,-6.02,-85.56,0
1071,-12.16,-5.45,-85.27,0
1072,-12.07,-4.65,-84.82,0
1073,-12.08,-4.19,-84.4,0
1074,-12.15,-3.81,-83.9,0
1075,-12.11,-3.52,-83.57,0
1076,-12.12,-3.21,-83.34,0
1077,-12.17,-2.87,-83.15,0
1078,-12.12,-2.42,-82.91,0
1079,-12.09,-2.01,-82.74,0
1080,-12.07,-1.53,-82.52,0
1081,-12.09,-1.14,-82.39,0
1082,-12.09,-0.54,-82.38,0
1083,-12.08,0.11,-82.27,0
1084,-12.07,0.72,-82.05,0
1085,-12.01,1.24,-81.75,0
1086,-12.04,1.7,-81.65,0
1087,-11.9,2.11,-81.41,0
1088,-11.91,2.41,-81.36,0
1089,-11.98,2.64,-81.46,0
1090,-12.04,2.91,-81.49,0
1091,-12.06,3.16,-81.53,0
1092,-12.18,3.23,-81.66,0
1093,-12.27,3.35,-81.75,0
1094,-12.25,3.47,-81.74,0
1095,-12.22,3.56,-81.7,0
1096,-12.25,3.65,-81.72,0
1097,-12.25,3.76,-81.85,0
1098,-12.24,3.87,-81.88,0
1099,-12.2,4.08,-81.86,0
1100,-12.13,4.29,-81.83,0
1101,-12.16,4.43,-81.92,0
1102,-12.13,4.59,-82.0,0
1103,-12.06,4.78,-82.05,0
1104,-12.05,4.93,-82.03,0
1105,-12.04,5.04,-82.05,0
1106,-11.98,5.2,-82.02,0
1107,-11.94,5.34,-82.0,0
1108,-11.95,5.36,-82.0,0
1109,-11.94,5.41,-81.99,0
1110,-11.93,5.45,-81.91,0
1111,-11.94,5.5,-81.97,0
1112,-11.94,5.57,-82.06,0
1113,-11.94,5.58,-82.08,0
1114,-11.96,5.58,-82.15,0
1115,-12.02,5.45,-82.29,0
1116,-12.0,5.34,-82.36,0
1117,-11.91,5.21,-82.39,0
1118,-11.82,4.99,-82.46,0
1119,-11.73,4.58,-82.56,0
1120,-11.68,4.11,-82.7,0
1121,-11.6,3.59,-82.86,0
1122,-11.55,3.1,-83.07,0
1123,-11.6,2.51,-83.27,0
1124,-11.6,1.88,-83.32,0
1125,-11.56,1.32,-83.41,0
1126,-11.49,0.95,-83.53,0
1127,-11.53,0.31,-83.76,0
1128,-11.63,-0.59,-84.21,0
1129,-11.63,-1.55,-84.56,0
1130,-11.66,-2.24,-84.85,0
1131,-11.77,-3.01,-85.12,0
1132,-12.01,-3.95,-85.34,0
1133,-12.17,-4.97,-85.62,0
1134,-12.34,-6.06,-85.95,0
1135,-12.62,-7.43,-86.44,0
1136,-12.76,-8.86,-86.79,0
1137,-12.88,-10.23,-87.11,0
1138,-12.9,-11.59,-87.35,0
1139,-12.9,-12.91,-87.53,0
1140,-12.78,-13.71,-87.23,0
1141,-12.79,-14.15,-87.41,0
1142,-12.77,-14.47,-87.73,0
1143,-12.75,-14.82,-87.91,0
1144,-12.66,-15.33,-87.97,0
1145,-12.66,-15.8,-88.14,0
1146,-12.74,-16.64,-88.48,0
1147,-12.88,-17.42,-88.76,0
1148,-12.95,-18.07,-88.92,0
1149,-13.02,-19.4,-89.04,0
1150,-13.18,-21.15,-89.27,0
1151,-13.35,-22.13,-89.67,0
1152,-13.44,-23.54,-90.22,0
1153,-13.54,-24.82,-90.72,0
1154,-13.73,-25.64,-91.07,0
1155,-13.72,-26.26,-91.2,0
1156,-13.62,-26.52,-91.15,0
1157,-13.46,-27.11,-91.09,0
1158,-13.31,-27.86,-91.18,0
1159,-13.29,-28.14,-91.43,0
1160,-13.21,-28.54,-91.75,0
1161,-13.18,-29.0,-91.96,0
1162,-13.15,-29.44,-91.98,0
1163,-13.07,-29.96,-92.04,0
1164,-13.01,-30.1,-92.05,0
1165,-13.01,-30.07,-91.99,0
1166,-13.03,-30.27,-92.17,0
1167,-13.11,-30.94,-92.6,0
1168,-13.14,-31.15,-92.86,0
1169,-13.16,-30.96,-93.0,0
1170,-13.11,-30.91,-93.15,0
1171,-13.01,-30.93,-93.11,0
1172,-12.97,-30.78,-93.16,0
1173,-12.94,-30.64,-93.14,0
1174,-12.88,-30.38,-93.01,0
1175,-12.82,-30.36,-92.76,0
1176,-12.8,-30.32,-92.69,0
1177,-12.75,-30.03,-92.75,0
1178,-12.57,-29.47,-92.79,0
1179,-12.34,-29.18,-92.79,0
1180,-12.23,-28.89,-92.63,0
1181,-12.16,-28.37,-92.43,0
1182,-12.03,-27.73,-91.78,0
1183,-11.89,-27.38,-91.03,0
1184,-11.84,-26.91,-90.25,0
1185,-11.82,-26.49,-89.48,0
1186,-11.84,-26.34,-89.14,0
1187,-11.85,-25.96,-88.84,0
1188,-11.77,-25.41,-88.54,0
1189,-11.72,-25.24,-88.3,0
1190,-11.7,-25.01,-88.05,0
1191,-11.61,-24.65,-87.79,0
1192,-11.33,-23.99,-87.22,0
1193,-11.09,-23.31,-86.72,0
1194,-11.01,-23.0,-86.65,0
1195,-10.95,-22.54,-86.76,0
1196,-11.02,-22.09,-87.18,0
1197,-11.13,-21.72,-87.6,0
1198,-11.28,-21.07,-88.04,0
1199,-11.43,-20.05,-88.62,0
1200,-11.61,-18.85,-89.03,0
1201,-11.66,-17.82,-89.11,0
1202,-11.54,-16.55,-88.04,0
1203,-11.33,-15.31,-86.96,0
1204,-11.09,-14.31,-86.12,0
1205,-10.92,-13.37,-85.02,0
1206,-10.58,-12.59,-83.97,0
1207,-10.41,-11.75,-83.4,0
1208,-10.29,-10.95,-83.27,0
1209,-10.27,-10.52,-83.32,0
1210,-10.34,-10.18,-83.43,0
1211,-10.36,-9.68,-83.53,0
1212,-10.33,-9.19,-83.55,0
1213,-10.27,-8.57,-83.52,0
1214,-10.22,-7.87,-83.51,0
1215,-10.21,-7.29,-83.56,0
1216,-10.16,-6.77,-83.53,0
1217,-10.14,-6.31,-83.44,0
1218,-10.08,-5.74,-83.2,0
1219,-10.06,-5.26,-83.06,0
1220,-10.09,-5.03,-82.78,0
1221,-10.09,-4.7,-82.5,0
1222,-9.69,-3.87,-81.63,0
1223,-9.35,-3.25,-80.92,0
1224,-9.32,-2.83,-80.68,0
1225,-9.5,-2.42,-80.57,0
1226,-9.57,-2.07,-80.35,0
1227,-9.69,-1.87,-80.33,0
1228,-9.83,-1.62,-80.37,0
1229,-9.95,-1.44,-80.38,0
1230,-10.05,-1.19,-80.41,0
1231,-10.01,-0.95,-80.37,0
1232,-9.92,-0.69,-80.31,0
1233,-9.87,-0.39,-80.29,0
1234,-9.95,-0.24,-80.32,0
1235,-10.03,-0.27,-80.26,0
1236,-10.09,-0.27,-80.29,0
1237,-10.13,-0.35,-80.3,0
1238,-10.17,-0.42,-80.36,0
1239,-10.26,-0.52,-80.44,0
1240,-10.3,-0.58,-80.53,0
1241,-10.42,-0.72,-80.62,0
1242,-10.49,-0.8,-80.62,0
1243,-10.58,-0.84,-80.61,0
1244,-10.77,-0.93,-80.59,0
1245,-10.87,-1.15,-80.61,0
1246,-10.92,-1.29,-80.67,0
1247,-10.92,-1.25,-80.65,0
1248,-10.94,-1.23,-80.62,0
1249,-11.01,-1.29,-80.6,0
1250,-11.06,-1.46,-80.63,0
1251,-11.13,-1.56,-80.61,0
1252,-11.19,-1.44,-80.6,0
1253,-11.26,-1.3,-80.57,0
1254,-11.31,-1.18,-80.55,0
1255,-11.33,-1.22,-80.51,0
1256,-11.39,-1.23,-80.5,0
1257,-11.47,-1.31,-80.5,0
1258,-11.57,-1.27,-80.52,0
1259,-11.61,-1.18,-80.53,0
1260,-11.66,-1.13,-80.51,0
1261,-11.65,-1.08,-80.53,0
1262,-11.63,-1.09,-80.54,0
1263,-11.7,-0.76,-80.43,0
1264,-11.76,-0.75,-80.41,0
1265,-11.82,-0.66,-80.41,0
1266,-11.86,-0.62,-80.41,0
1267,-11.88,-0.52,-80.44,0
1268,-11.92,-0.36,-80.46,0
1269,-12.1,0.1,-80.32,0
1270,-12.25,0.5,-80.26,0
1271,-12.32,0.73,-80.14,0
1272,-12.52,0.8,-80.07,0
1273,-12.71,0.92,-80.04,0
1274,-12.86,1.1,-80.01,0
1275,-12.91,1.26,-80.05,0
1276,-12.93,1.47,-80.09,0
1277,-12.85,1.58,-80.05,0
1278,-12.8,1.71,-80.02,0
1279,-12.82,2.18,-79.89,0
1280,-12.83,2.63,-79.79,0
1281,-12.95,3.01,-79.71,0
1282,-13.09,3.36,-79.73,0
1283,-13.09,3.68,-79.69,0
1284,-13.18,3.86,-79.68,0
1285,-13.27,3.99,-79.66,0
1286,-13.3,4.07,-79.63,0
1287,-13.26,4.17,-79.6,0
1288,-13.17,4.42,-79.55,0
1289,-13.15,4.5,-79.55,0
1290,-13.12,4.66,-79.5,0
1291,-13.07,4.7,-79.49,0
1292,-13.12,4.75,-79.52,0
1293,-13.17,4.66,-79.53,0
1294,-13.27,4.61,-79.54,0
1295,-13.4,4.54,-79.62,0
1296,-13.47,4.47,-79.67,0
1297,-13.53,4.48,-79.73,0
1298,-13.56,4.43,-79.69,0
1299,-13.63,4.48,-79.7,0
1300,-13.7,4.46,-79.68,0
1301,-13.72,4.48,-79.68,0
1302,-13.73,4.46,-79.7,0
1303,-13.75,4.49,-79.73,0
1304,-13.67,4.38,-79.73,0
1305,-13.76,4.6,-79.66,0
1306,-13.69,4.64,-79.65,0
1307,-13.5,4.56,-79.68,0
1308,-13.48,4.48,-79.71,0
1309,-13.71,4.78,-79.82,0
1310,-13.86,4.86,-79.74,0
1311,-14.09,4.82,-79.66,0
1312,-14.21,4.91,-79.47,0
1313,-14.33,4.85,-79.43,0
1314,-14.58,4.75,-79.43,0
1315,-14.75,4.72,-79.46,0
1316,-14.84,4.7,-79.47,0
1317,-14.83,4.69,-79.47,0
1318,-14.71,4.77,-79.52,0
1319,-14.59,4.88,-79.55,0
1320,-14.51,4.94,-79.53,0
1321,-14.49,4.93,-79.5,0
1322,-14.51,4.96,-79.49,0
1323,-14.55,4.98,-79.42,0
1324,-14.6,5.04,-79.38,0
1325,-14.67,5.06,-79.29,0
1326,-14.71,5.11,-79.27,0
1327,-14.71,5.18,-79.23,0
1328,-14.73,5.25,-79.19,0
1329,-14.74,5.36,-79.13,0
1330,-14.66,5.49,-79.09,0
1331,-14.61,5.52,-79.01,0
1332,-14.63,5.58,-78.95,0
1333,-14.66,5.66,-78.87,0
1334,-14.71,5.78,-78.79,0
1335,-14.75,5.84,-78.75,0
1336,-14.74,5.9,-78.66,0
1337,-14.74,6.0,-78.6,0
1338,-14.77,6.08,-78.55,0
1339,-14.8,6.16,-78.53,0
1340,-14.75,6.33,-78.44,0
1341,-14.77,6.46,-78.36,0
1342,-14.82,6.6,-78.17,0
1343,-14.93,6.71,-78.08,0
1344,-15.0,6.94,-77.96,0
1345,-15.15,7.09,-77.92,0
1346,-15.35,7.26,-77.96,0
1347,-15.51,7.41,-77.99,0
1348,-15.61,7.61,-77.99,0
1349,-15.65,7.83,-77.99,0
1350,-15.65,8.02,-77.86,0
1351,-15.66,7.98,-77.86,0
1352,-15.69,8.1,-77.91,0
1353,-15.74,8.29,-77.97,0
1354,-15.69,8.36,-78.0,0
1355,-15.64,8.42,-78.04,0
1356,-15.65,8.35,-78.08,0
1357,-15.62,8.26,-78.13,0
1358,-15.53,8.22,-78.17,0
1359,-15.47,8.18,-78.22,0
1360,-15.4,8.09,-78.27,0
1361,-15.3,7.93,-78.3,0
1362,-15.24,7.86,-78.38,0
1363,-15.17,7.81,-78.44,0
1364,-15.11,7.76,-78.47,0
1365,-15.06,7.72,-78.44,0
1366,-15.09,7.69,-78.43,0
1367,-15.12,7.73,-78.43,0
1368,-15.19,7.8,-78.46,0
1369,-15.29,7.84,-78.48,0
1370,-15.33,7.87,-78.47,0
1371,-15.32,7.95,-78.44,0
1372,-15.3,8.02,-78.42,0
1373,-15.29,8.03,-78.4,0
1374,-15.31,8.05,-78.39,0
1375,-15.38,8.02,-78.39,0
1376,-15.47,8.04,-78.41,0
1377,-15.59,8.0,-78.39,0
1378,-15.74,8.01,-78.37,0
1379,-15.88,8.03,-78.41,0
1380,-15.99,8.03,-78.44,0
1381,-15.72,8.15,-78.3,0
1382,-15.69,8.02,-78.28,0
1383,-15.7,7.94,-78.3,0
1384,-15.68,7.74,-78.31,0
1385,-15.64,7.5,-78.31,0
1386,-15.61,7.26,-78.24,0
1387,-15.57,6.99,-78.21,0
1388,-15.55,6.72,-78.16,0
1389,-15.47,6.56,-78.18,0
1390,-15.44,6.4,-78.18,0
1391,-15.37,6.17,-78.17,0
1392,-15.16,5.78,-77.99,0
1393,-15.03,5.36,-77.89,0
1394,-14.93,5.03,-77.74,0
1395,-14.85,4.85,-77.83,0
1396,-14.68,4.73,-77.84,0
1397,-14.64,4.75,-77.86,0
1398,-14.55,4.81,-77.81,0
1399,-14.35,4.77,-77.68,0
1400,-14.22,4.54,-77.59,0
1401,-14.1,4.36,-77.56,0
1402,-13.98,4.22,-77.51,0
1403,-13.78,4.06,-77.44,0
1404,-13.55,3.89,-77.36,0
1405,-13.43,3.86,-77.36,0
1406,-13.27,3.9,-77.34,0
1407,-13.23,3.77,-77.37,0
1408,-13.19,3.64,-77.38,0
1409,-13.25,3.58,-77.36,0
1410,-13.25,3.55,-77.2,0
1411,-13.22,3.57,-77.14,0
1412,-13.18,3.62,-77.14,0
1413,-13.14,3.41,-77.14,0
1414,-13.13,3.26,-77.15,0
1415,-13.22,3.31,-77.21,0
1416,-13.31,3.52,-77.26,0
1417,-13.28,3.56,-77.21,0
1418,-13.25,3.52,-77.24,0
1419,-13.3,3.58,-77.3,0
1420,-13.3,3.61,-77.21,0
1421,-13.27,3.58,-77.18,0
