,angle_x,angle_y,angle_z,target
1422,-13.24,3.55,-77.2,0
1423,-13.21,3.54,-77.2,0
1424,-13.22,3.58,-77.25,0
1425,-13.31,3.74,-77.35,0
1426,-13.4,3.98,-77.46,0
1427,-13.44,4.21,-77.51,0
1428,-13.58,4.34,-77.57,0
1429,-13.68,4.57,-77.58,0
1430,-13.74,4.72,-77.57,0
1431,-13.72,4.75,-77.56,0
1432,-13.69,4.78,-77.62,0
1433,-13.7,4.85,-77.73,0
1434,-13.65,4.84,-77.74,0
1435,-13.54,4.85,-77.7,0
1436,-13.52,4.77,-77.69,0
1437,-13.56,4.72,-77.74,0
1438,-13.54,4.69,-77.76,0
1439,-13.51,4.62,-77.76,0
1440,-13.45,4.57,-77.77,0
1441,-13.45,4.57,-77.77,0
1442,-13.41,4.56,-77.73,0
1443,-13.35,4.48,-77.71,0
1444,-13.32,4.42,-77.7,0
1445,-13.33,4.43,-77.7,0
1446,-13.32,4.44,-77.68,0
1447,-13.29,4.41,-77.73,0
1448,-13.31,4.39,-77.75,0
1449,-13.3,4.36,-77.77,0
1450,-13.33,4.38,-77.78,0
1451,-13.35,4.43,-77.79,0
1452,-13.38,4.72,-77.72,0
1453,-13.26,5.02,-77.79,0
1454,-12.99,5.44,-77.98,0
1455,-12.54,5.7,-78.02,0
1456,-12.09,5.87,-77.93,0
1457,-11.81,5.77,-77.85,0
1458,-11.67,5.56,-77.73,0
1459,-11.7,5.27,-77.64,0
1460,-11.76,5.05,-77.68,0
1461,-11.83,4.81,-77.76,0
1462,-11.92,4.6,-77.8,0
1463,-11.97,4.52,-77.84,0
1464,-12.12,4.32,-77.83,0
1465,-12.19,4.1,-78.0,0
1466,-12.23,4.01,-78.15,0
1467,-12.2,3.87,-78.13,0
1468,-11.99,3.66,-77.99,0
1469,-10.94,3.4,-77.85,0
1470,-9.78,3.04,-77.67,0
1471,-9.03,3.0,-77.51,0
1472,-8.86,2.57,-77.59,0
1473,-8.63,2.45,-77.63,0
1474,-8.55,2.27,-77.64,0
1475,-8.56,2.12,-77.62,0
1476,-8.69,1.94,-77.47,0
1477,-8.69,1.74,-77.38,0
1478,-8.76,1.69,-77.39,0
1479,-8.88,1.62,-77.41,0
1480,-8.76,1.58,-77.41,0
1481,-8.67,1.6,-77.39,0
1482,-8.71,1.59,-77.23,0
1483,-8.97,1.66,-77.08,0
1484,-9.14,1.53,-75.42,0
1485,-9.42,1.65,-74.87,0
1486,-9.38,1.73,-74.61,0
1487,-9.26,1.78,-74.16,0
1488,-9.26,1.83,-73.89,0
1489,-9.44,1.89,-73.74,0
1490,-9.55,1.87,-73.65,0
1491,-9.53,1.86,-73.63,0
1492,-9.52,1.9,-73.59,0
1493,-9.43,1.92,-73.56,0
1494,-9.31,1.95,-73.55,0
1495,-9.24,1.99,-73.54,0
1496,-9.16,2.02,-73.52,0
1497,-9.05,2.03,-73.52,0
1498,-8.95,2.04,-73.51,0
1499,-8.88,2.05,-73.5,0
1500,-8.8,2.03,-73.51,0
1501,-8.72,2.02,-73.51,0
1502,-8.67,2.01,-73.51,0
1503,-8.64,2.02,-73.51,0
1504,-8.67,2.03,-73.5,0
1505,-8.74,2.05,-73.49,0
1506,-8.79,2.06,-73.49,0
1507,-8.81,2.04,-73.49,0
1508,-8.83,2.05,-73.48,0
1509,-8.82,2.08,-73.47,0
1510,-8.76,2.1,-73.46,0
1511,-8.7,2.11,-73.46,0
1512,-8.68,2.13,-73.46,0
1513,-8.69,2.15,-73.45,0
1514,-8.7,2.2,-73.43,0
1515,-8.7,2.24,-73.4,0
1516,-8.68,2.26,-73.38,0
1517,-8.64,2.28,-73.37,0
1518,-8.58,2.31,-73.37,0
1519,-8.61,2.32,-73.36,0
1520,-8.73,2.34,-73.36,0
1521,-8.9,2.35,-73.35,0
1522,-8.94,2.39,-73.35,0
1523,-8.92,2.39,-73.34,0
1524,-8.92,2.4,-73.34,0
1525,-8.97,2.42,-73.29,0
1526,-8.94,2.43,-73.24,0
1527,-8.85,2.41,-73.23,0
1528,-8.76,2.44,-73.21,0
1529,-8.67,2.48,-73.16,0
1530,-8.57,2.51,-73.13,0
1531,-8.46,2.53,-73.09,0
1532,-8.28,2.52,-73.07,0
1533,-8.1,2.53,-73.04,0
1534,-7.95,2.54,-73.01,0
1535,-7.82,2.55,-72.95,0
1536,-7.71,2.56,-72.88,0
1537,-7.59,2.53,-72.79,0
1538,-7.5,2.52,-72.68,0
1539,-7.44,2.51,-72.57,0
1540,-7.39,2.52,-72.47,0
1541,-7.3,2.5,-72.42,0
1542,-7.21,2.49,-72.37,0
1543,-7.14,2.48,-72.31,0
1544,-7.11,2.47,-72.26,0
1545,-7.11,2.49,-72.17,0
1546,-7.06,2.53,-72.07,0
1547,-6.91,2.59,-71.96,0
1548,-6.76,2.63,-71.88,0
1549,-6.63,2.62,-71.83,0
1550,-6.54,2.6,-71.81,0
1551,-6.46,2.57,-71.79,0
1552,-6.38,2.55,-71.78,0
1553,-6.33,2.56,-71.76,0
1554,-6.35,2.58,-71.74,0
1555,-6.38,2.61,-71.7,0
1556,-6.41,2.65,-71.66,0
1557,-6.44,2.67,-71.62,0
1558,-6.45,2.7,-71.57,0
1559,-6.43,2.73,-71.53,0
1560,-6.38,2.71,-71.52,0
1561,-6.36,2.7,-71.51,0
1562,-6.36,2.7,-71.51,0
1563,-6.36,2.71,-71.5,0
1564,-6.38,2.73,-71.47,0
1565,-6.38,2.74,-71.45,0
1566,-6.38,2.75,-71.43,0
1567,-6.39,2.75,-71.42,0
1568,-45.0,12.33,38.74,1
1569,-45.11,12.27,38.71,1
1570,-45.23,12.2,38.69,1
1571,-45.37,12.14,38.68,1
1572,-45.51,12.11,38.65,1
1573,-45.65,12.09,38.62,1
1574,-45.8,12.07,38.62,1
1575,-45.96,12.05,38.63,1
1576,-46.1,12.04,38.62,1
1577,-46.28,12.05,38.59,1
1578,-46.43,12.04,38.6,1
1579,-46.58,12.03,38.58,1
1580,-46.69,12.0,38.56,1
1581,-46.86,12.01,38.51,1
1582,-46.98,12.0,38.47,1
1583,-47.08,11.93,38.47,1
1584,-47.14,11.87,38.46,1
1585,-47.23,11.83,38.43,1
1586,-47.29,11.78,38.44,1
1587,-47.34,11.73,38.47,1
1588,-47.45,11.72,38.45,1
1589,-47.61,11.79,38.38,1
1590,-47.73,11.81,38.36,1
1591,-47.83,11.81,38.38,1
1592,-47.99,11.85,38.34,1
1593,-48.12,11.89,38.31,1
1594,-48.25,11.88,38.3,1
1595,-48.33,11.82,38.34,1
1596,-48.41,11.79,38.36,1
1597,-48.52,11.8,38.32,1
1598,-48.6,11.77,38.32,1
1599,-48.64,11.71,38.34,1
1600,-48.69,11.67,38.33,1
1601,-48.78,11.67,38.27,1
1602,-48.87,11.64,38.24,1
1603,-48.89,11.54,38.24,1
1604,-48.93,11.48,38.23,1
1605,-48.99,11.45,38.19,1
1606,-49.01,11.41,38.18,1
1607,-49.09,11.39,38.18,1
1608,-49.24,11.43,38.16,1
1609,-49.31,11.43,38.16,1
1610,-49.34,11.39,38.17,1
1611,-49.45,11.41,38.14,1
1612,-49.58,11.43,38.09,1
1613,-49.64,11.43,38.08,1
1614,-49.68,11.41,38.09,1
1615,-49.69,11.36,38.11,1
1616,-49.79,11.41,38.09,1
1617,-49.89,11.46,38.05,1
1618,-49.94,11.45,38.05,1
1619,-50.01,11.45,38.04,1
1620,-50.07,11.45,38.03,1
1621,-50.11,11.44,38.0,1
1622,-50.16,11.43,37.96,1
1623,-50.22,11.41,37.92,1
1624,-50.26,11.41,37.88,1
1625,-50.19,11.32,37.92,1
1626,-50.18,11.27,37.93,1
1627,-50.23,11.26,37.94,1
1628,-50.26,11.24,37.94,1
1629,-50.27,11.23,37.95,1
1630,-50.29,11.23,37.95,1
1631,-50.32,11.21,37.94,1
1632,-50.36,11.2,37.91,1
1633,-50.37,11.16,37.91,1
1634,-50.34,11.1,37.92,1
1635,-50.4,11.11,37.87,1
1636,-50.43,11.21,37.79,1
1637,-50.45,11.23,37.74,1
1638,-50.47,11.25,37.7,1
1639,-50.5,11.3,37.64,1
1640,-50.22,11.58,37.64,1
1641,-50.42,11.65,37.62,1
1642,-50.46,11.59,37.6,1
1643,-50.48,11.53,37.59,1
1644,-50.34,11.53,37.59,1
1645,-50.32,11.6,37.57,1
1646,-50.16,11.71,37.49,1
1647,-50.03,11.76,37.49,1
1648,-50.0,11.82,37.45,1
1649,-49.91,11.73,37.59,1
1650,-49.76,11.76,37.86,1
1651,-49.75,11.71,38.13,1
1652,-49.78,11.67,38.1,1
1653,-49.8,11.65,38.09,1
1654,-49.76,11.63,38.13,1
1655,-49.68,11.63,38.17,1
1656,-49.77,11.77,38.2,1
1657,-49.83,11.9,38.2,1
1658,-49.88,12.01,38.22,1
1659,-50.03,12.03,38.24,1
1660,-50.11,11.99,38.22,1
1661,-50.18,12.05,38.23,1
1662,-50.21,12.07,38.24,1
1663,-50.18,12.03,38.29,1
1664,-50.16,12.01,38.3,1
1665,-50.16,12.0,38.28,1
1666,-50.23,12.04,38.21,1
1667,-50.26,12.03,38.15,1
1668,-50.29,12.01,38.1,1
1669,-50.44,12.06,38.0,1
1670,-50.59,12.12,37.89,1
1671,-50.68,12.19,37.81,1
1672,-50.69,12.21,37.77,1
1673,-50.75,12.26,37.7,1
1674,-50.94,12.46,37.58,1
1675,-51.18,12.7,37.39,1
1676,-51.51,12.82,37.21,1
1677,-51.55,12.85,37.12,1
1678,-51.57,12.88,37.04,1
1679,-51.94,12.91,36.84,1
1680,-52.03,12.96,36.75,1
1681,-52.02,12.82,36.74,1
1682,-52.0,12.74,36.72,1
1683,-52.0,12.7,36.68,1
1684,-51.99,12.65,36.63,1
1685,-51.98,12.58,36.59,1
1686,-51.97,12.52,36.56,1
1687,-51.99,12.49,36.52,1
1688,-51.95,12.44,36.49,1
1689,-51.88,12.36,36.46,1
1690,-51.9,12.34,36.49,1
1691,-52.0,12.37,36.51,1
1692,-52.14,12.45,36.5,1
1693,-52.21,12.48,36.51,1
1694,-52.18,12.43,36.47,1
1695,-52.14,12.39,36.43,1
1696,-52.15,12.36,36.39,1
1697,-52.06,12.38,36.24,1
1698,-51.98,12.29,36.25,1
1699,-52.03,12.27,36.24,1
1700,-52.08,12.29,36.23,1
1701,-52.1,12.27,36.21,1
1702,-52.07,12.21,36.24,1
1703,-52.1,12.2,36.24,1
1704,-52.12,12.19,36.22,1
1705,-52.1,12.16,36.22,1
1706,-52.12,12.14,36.19,1
1707,-52.16,12.13,36.13,1
1708,-52.18,12.12,36.1,1
1709,-52.13,12.05,36.1,1
1710,-52.09,12.01,36.1,1
1711,-52.09,11.94,36.1,1
1712,-52.16,11.99,36.05,1
1713,-52.13,11.9,36.09,1
1714,-52.16,11.83,36.11,1
1715,-52.24,11.79,36.1,1
1716,-52.34,11.71,36.1,1
1717,-52.47,11.64,36.11,1
1718,-52.62,11.62,36.08,1
1719,-52.8,11.73,35.98,1
1720,-53.05,11.81,35.89,1
1721,-53.43,11.72,35.9,1
1722,-53.8,11.68,35.95,1
1723,-54.09,11.72,35.72,1
1724,-54.76,11.9,35.54,1
1725,-55.64,12.22,34.88,1
1726,-56.24,12.5,34.42,1
1727,-56.65,12.6,34.14,1
1728,-57.08,12.67,33.76,1
1729,-57.66,12.81,33.23,1
1730,-58.14,12.87,32.66,1
1731,-58.76,12.94,32.14,1
1732,-59.44,13.04,31.7,1
1733,-60.19,13.12,31.24,1
1734,-60.77,13.44,30.65,1
1735,-61.57,13.69,30.04,1
1736,-62.79,13.67,29.4,1
1737,-63.99,13.91,28.77,1
1738,-65.34,14.66,27.56,1
1739,-66.75,14.97,25.56,1
1740,-68.27,14.91,23.89,1
1741,-69.87,14.87,21.8,1
1742,-71.36,14.97,20.12,1
1743,-73.16,16.19,18.33,1
1744,-74.19,16.21,17.1,1
1745,-75.27,16.3,16.59,1
1746,-76.3,16.42,16.67,1
1747,-77.15,16.27,17.03,1
1748,-77.77,16.21,17.28,1
1749,-78.16,15.88,17.69,1
1750,-78.16,15.34,18.3,1
1751,-78.42,15.07,18.13,1
1752,-79.13,14.98,17.32,1
1753,-79.9,14.62,17.03,1
1754,-80.25,14.07,17.54,1
1755,-80.54,13.53,18.18,1
1756,-80.82,12.76,18.75,1
1757,-81.32,11.73,19.81,1
1758,-81.94,10.95,20.62,1
1759,-82.46,10.28,20.93,1
1760,-82.76,9.27,21.33,1
1761,-83.07,8.34,21.44,1
1762,-83.43,7.57,21.32,1
1763,-83.87,6.88,21.25,1
1764,-84.41,6.24,21.33,1
1765,-84.99,5.78,21.45,1
1766,-85.56,5.57,21.57,1
1767,-86.29,5.38,21.67,1
1768,-87.19,5.09,21.96,1
1769,-87.93,5.11,22.31,1
1770,-88.52,5.27,22.66,1
1771,-88.87,5.35,22.96,1
1772,-89.24,5.23,23.21,1
1773,-89.51,5.14,23.27,1
1774,-90.03,4.99,23.31,1
1775,-90.72,4.82,23.45,1
1776,-91.36,4.65,23.58,1
1777,-91.83,4.59,23.71,1
1778,-92.3,4.69,23.78,1
1779,-92.82,4.84,23.81,1
1780,-93.25,4.89,23.77,1
1781,-93.58,4.8,23.79,1
1782,-93.66,4.67,23.97,1
1783,-93.62,4.51,24.05,1
1784,-93.75,4.28,24.07,1
1785,-94.24,4.01,24.08,1
1786,-94.36,3.68,24.28,1
1787,-94.38,3.35,24.26,1
1788,-94.55,3.09,24.15,1
1789,-94.73,2.85,24.04,1
1790,-94.59,2.73,23.89,1
1791,-94.23,2.79,23.64,1
1792,-93.74,2.86,23.37,1
1793,-93.35,2.93,23.11,1
1794,-93.3,2.99,22.91,1
1795,-93.09,2.87,22.92,1
1796,-92.83,2.71,22.87,1
1797,-92.69,2.61,22.79,1
1798,-92.77,2.8,22.63,1
1799,-92.58,2.96,22.56,1
1800,-92.46,3.18,22.63,1
1801,-92.34,3.33,22.54,1
1802,-92.07,3.39,22.43,1
1803,-91.44,3.06,22.19,1
1804,-90.97,2.97,22.11,1
1805,-90.68,2.97,22.14,1
1806,-90.48,3.05,22.18,1
1807,-90.24,3.11,22.25,1
1808,-89.88,3.14,22.37,1
1809,-89.69,3.15,22.4,1
1810,-89.55,3.18,22.4,1
1811,-89.3,3.19,22.34,1
1812,-89.02,3.13,22.23,1
1813,-88.64,3.15,22.02,1
1814,-88.08,3.21,21.86,1
1815,-87.58,3.28,21.78,1
1816,-87.28,3.26,21.81,1
1817,-86.91,3.22,21.85,1
1818,-86.35,3.23,21.88,1
1819,-85.81,3.29,21.86,1
1820,-85.5,3.45,21.72,1
1821,-85.14,3.63,21.51,1
1822,-84.46,3.85,21.26,1
1823,-83.69,3.98,21.1,1
1824,-83.13,4.01,20.96,1
1825,-82.7,4.18,20.7,1
1826,-81.82,4.43,20.34,1
1827,-80.71,4.57,20.12,1
1828,-79.59,4.29,20.14,1
1829,-78.96,4.06,20.12,1
1830,-78.37,4.0,20.24,1
1831,-77.67,4.04,20.58,1
1832,-76.96,4.13,20.9,1
1833,-76.16,4.21,21.07,1
1834,-75.19,4.22,21.19,1
1835,-73.87,4.07,21.53,1
1836,-72.78,3.91,21.82,1
1837,-71.49,3.56,22.18,1
1838,-70.4,3.21,22.49,1
1839,-69.29,2.84,22.74,1
1840,-67.99,2.46,23.18,1
1841,-66.56,2.06,23.56,1
1842,-65.39,1.59,23.87,1
1843,-64.26,1.32,24.24,1
1844,-63.3,1.13,24.66,1
1845,-62.49,0.93,25.15,1
1846,-61.77,0.77,25.49,1
1847,-61.25,0.66,25.87,1
1848,-60.36,0.55,26.07,1
1849,-59.83,0.53,26.4,1
1850,-59.48,0.51,26.78,1
1851,-59.18,0.58,27.0,1
1852,-58.53,0.9,27.23,1
1853,-58.16,1.18,27.32,1
1854,-57.86,1.25,27.41,1
1855,-57.23,1.32,27.5,1
1856,-56.25,1.32,27.27,1
1857,-55.42,1.25,26.9,1
1858,-54.29,1.27,26.93,1
1859,-51.39,1.64,27.53,1
1860,-49.24,2.31,28.34,1
1861,-48.1,2.7,28.83,1
1862,-46.88,3.25,29.58,1
1863,-45.87,3.71,30.26,1
1864,-44.97,4.15,30.59,1
1865,-43.84,4.23,31.11,1
1866,-42.76,4.41,32.13,1
1867,-42.03,4.55,32.55,1
1868,-41.52,4.59,32.67,1
1869,-41.2,4.73,33.08,1
1870,-40.5,4.93,33.55,1
1871,-40.15,4.96,33.96,1
1872,-40.12,4.71,34.27,1
1873,-40.06,4.79,34.7,1
1874,-39.9,5.29,35.17,1
1875,-39.72,5.66,35.36,1
1876,-39.42,6.04,35.42,1
1877,-39.36,6.36,35.45,1
1878,-39.63,6.26,35.31,1
1879,-39.96,6.69,35.39,1
1880,-40.3,6.34,35.22,1
1881,-40.96,6.64,35.1,1
1882,-41.73,6.74,34.97,1
1883,-42.41,6.88,34.85,1
1884,-42.92,6.99,34.63,1
1885,-43.41,7.12,34.29,1
1886,-43.73,7.3,34.01,1
1887,-43.91,7.38,33.62,1
1888,-44.26,7.53,33.27,1
1889,-44.52,7.7,32.94,1
1890,-44.7,7.98,32.91,1
1891,-45.0,8.43,32.99,1
1892,-45.23,8.72,33.0,1
1893,-45.2,8.96,32.99,1
1894,-45.38,9.2,32.92,1
1895,-45.59,9.4,32.79,1
1896,-45.95,9.79,32.49,1
1897,-46.09,10.18,32.35,1
1898,-46.34,10.53,32.3,1
1899,-46.57,10.54,32.23,1
1900,-46.88,10.29,31.98,1
1901,-46.97,10.42,31.88,1
1902,-46.99,10.85,31.76,1
1903,-47.13,10.98,31.64,1
1904,-47.4,10.89,31.31,1
1905,-47.49,10.85,31.03,1
1906,-47.72,10.78,30.93,1
1907,-47.84,10.81,30.75,1
1908,-47.94,10.86,30.56,1
1909,-48.05,10.93,30.43,1
1910,-48.1,10.96,30.34,1
1911,-48.21,10.97,30.31,1
1912,-48.4,10.78,30.27,1
1913,-48.43,10.85,30.35,1
1914,-48.47,11.01,30.33,1
1915,-48.53,11.0,30.43,1
1916,-48.69,10.9,30.52,1
1917,-48.81,10.82,30.61,1
1918,-48.88,10.67,30.61,1
1919,-48.99,10.5,30.47,1
1920,-49.15,10.44,30.26,1
1921,-49.24,10.58,30.12,1
1922,-49.36,10.74,30.04,1
1923,-49.44,10.79,30.05,1
1924,-49.53,10.74,30.11,1
1925,-49.71,10.86,30.23,1
1926,-49.79,11.17,30.23,1
1927,-49.88,11.38,30.1,1
1928,-49.89,11.55,30.0,1
1929,-50.08,11.8,30.05,1
1930,-50.29,12.06,30.17,1
1931,-50.43,12.21,30.15,1
1932,-50.36,12.18,30.0,1
1933,-50.52,12.17,29.8,1
1934,-50.67,12.17,29.81,1
1935,-50.54,12.27,29.74,1
1936,-50.51,12.52,29.63,1
1937,-50.43,12.72,29.7,1
1938,-50.6,12.48,29.71,1
1939,-50.74,12.05,29.67,1
1940,-51.03,11.69,29.75,1
1941,-51.31,11.71,30.06,1
1942,-51.57,11.78,30.29,1
1943,-51.65,11.8,30.26,1
1944,-51.81,11.92,30.01,1
1945,-52.05,12.12,29.82,1
1946,-52.17,12.4,29.67,1
1947,-52.38,12.72,29.51,1
1948,-52.79,13.03,29.4,1
1949,-53.19,13.29,29.38,1
1950,-53.41,13.61,29.41,1
1951,-53.77,13.96,29.31,1
1952,-54.34,14.34,29.16,1
1953,-55.43,14.68,28.98,1
1954,-57.12,14.83,28.65,1
1955,-58.02,14.69,28.23,1
1956,-58.57,14.01,28.5,1
1957,-60.15,13.95,28.77,1
1958,-61.11,14.13,28.8,1
1959,-62.21,14.37,28.47,1
1960,-62.8,14.49,28.36,1
1961,-63.7,14.62,28.17,1
1962,-64.49,14.75,28.06,1
1963,-64.83,14.78,28.07,1
1964,-65.22,14.57,28.19,1
1965,-65.98,14.29,28.38,1
1966,-66.61,14.33,28.47,1
1967,-67.17,14.27,28.61,1
1968,-68.04,13.83,28.62,1
1969,-69.04,13.06,28.28,1
1970,-69.48,12.98,28.13,1
1971,-69.98,12.37,27.85,1
1972,-70.77,11.5,27.83,1
1973,-71.64,10.68,27.82,1
1974,-72.13,10.15,27.93,1
1975,-72.44,10.05,27.92,1
1976,-72.89,9.87,27.79,1
1977,-73.31,9.86,27.7,1
1978,-73.46,10.17,27.59,1
1979,-74.37,10.89,27.19,1
1980,-75.26,11.65,26.54,1
1981,-75.78,12.02,25.97,1
1982,-76.36,12.21,25.49,1
1983,-77.35,12.4,25.09,1
1984,-78.59,12.87,24.46,1
1985,-79.46,13.11,23.98,1
1986,-80.29,13.1,23.47,1
1987,-81.44,13.13,22.6,1
1988,-82.74,13.4,21.63,1
1989,-83.77,13.89,20.74,1
1990,-84.28,14.07,20.48,1
1991,-84.51,13.94,20.39,1
1992,-85.08,13.57,20.37,1
1993,-85.72,13.17,20.43,1
1994,-86.37,12.79,20.48,1
1995,-86.59,12.54,20.51,1
1996,-86.65,12.25,20.63,1
1997,-86.8,11.87,20.75,1
1998,-87.37,11.33,20.8,1
1999,-87.96,10.85,20.78,1
2000,-88.25,10.27,20.7,1
2001,-88.31,10.0,20.66,1
2002,-88.81,9.45,20.77,1
2003,-89.53,8.92,21.11,1
2004,-90.17,8.31,21.24,1
2005,-91.01,7.76,21.28,1
2006,-91.79,7.29,21.34,1
2007,-92.36,6.89,21.29,1
2008,-92.5,6.59,21.25,1
2009,-92.82,6.47,21.22,1
2010,-93.1,6.28,21.21,1
2011,-93.1,5.75,21.27,1
2012,-93.17,5.13,21.41,1
2013,-93.44,4.23,21.17,1
2014,-93.68,4.09,21.16,1
2015,-94.4,3.71,21.35,1
2016,-94.92,3.26,21.45,1
2017,-94.8,2.68,21.2,1
2018,-94.5,2.39,21.11,1
2019,-94.16,2.36,21.0,1
2020,-94.04,2.55,20.92,1
2021,-93.71,2.55,20.92,1
2022,-93.53,2.69,20.9,1
2023,-93.27,2.92,20.82,1
2024,-93.03,3.19,20.59,1
2025,-92.83,3.39,20.38,1
2026,-92.72,3.55,20.29,1
2027,-92.53,3.71,20.29,1
2028,-92.28,4.0,20.2,1
2029,-92.11,4.21,20.08,1
2030,-91.74,4.23,19.95,1
2031,-91.24,4.28,19.88,1
2032,-90.69,4.19,19.85,1
2033,-90.05,4.22,19.8,1
2034,-89.28,4.41,19.44,1
2035,-88.26,4.65,18.97,1
2036,-86.97,5.03,18.42,1
2037,-85.06,5.67,17.71,1
2038,-83.22,5.91,17.38,1
2039,-81.67,5.99,17.26,1
2040,-79.9,5.83,17.51,1
2041,-77.82,5.87,17.56,1
2042,-76.48,5.28,17.69,1
2043,-75.48,4.43,17.49,1
2044,-73.74,3.61,17.32,1
2045,-72.07,3.62,17.43,1
2046,-71.05,3.23,17.68,1
2047,-69.68,3.02,18.03,1
2048,-67.58,2.0,19.22,1
2049,-65.35,0.67,20.45,1
2050,-64.42,-0.08,21.07,1
2051,-63.59,-0.57,21.75,1
2052,-63.33,-1.31,21.94,1
2053,-63.16,-1.94,22.27,1
2054,-63.29,-2.56,22.29,1
2055,-62.75,-3.51,22.35,1
2056,-62.41,-4.45,22.47,1
2057,-61.63,-4.91,22.6,1
2058,-60.94,-4.84,22.44,1
2059,-59.72,-4.39,22.77,1
2060,-58.77,-3.2,22.72,1
2061,-57.95,-2.48,22.81,1
2062,-57.74,-1.91,22.71,1
2063,-59.27,-0.68,21.48,1
2064,-59.06,-0.36,21.48,1
2065,-58.69,-0.21,21.67,1
2066,-58.63,-0.28,21.89,1
2067,-58.03,-0.27,21.88,1
2068,-57.37,-0.32,22.02,1
2069,-57.32,-0.6,22.06,1
2070,-57.62,-0.98,22.33,1
2071,-56.93,-0.86,21.63,1
2072,-56.24,-0.4,21.23,1
2073,-55.86,-0.41,21.6,1
2074,-55.34,-0.63,21.65,1
2075,-54.6,-0.66,21.3,1
2076,-53.26,-0.73,20.94,1
2077,-52.62,-0.83,20.87,1
2078,-50.88,-0.05,21.2,1
2079,-49.44,0.2,22.12,1
2080,-48.96,-0.5,22.88,1
2081,-48.4,-0.99,22.99,1
2082,-47.64,-1.32,23.23,1
2083,-47.56,-1.02,23.28,1
2084,-47.72,-0.98,23.36,1
2085,-47.75,-0.8,23.48,1
2086,-45.67,-0.72,23.6,1
2087,-45.55,-0.55,23.62,1
2088,-45.37,-0.33,23.61,1
2089,-45.36,0.02,23.56,1
2090,-45.64,0.26,23.51,1
2091,-45.86,0.43,23.51,1
2092,-46.0,0.49,23.54,1
2093,-46.12,0.65,23.52,1
2094,-46.19,0.99,23.5,1
2095,-46.04,1.31,23.49,1
2096,-46.15,1.42,23.46,1
2097,-46.52,1.42,23.2,1
2098,-46.94,1.66,22.6,1
2099,-47.25,2.14,21.74,1
2100,-47.43,2.7,20.84,1
2101,-47.58,3.03,20.21,1
2102,-47.55,3.45,19.94,1
2103,-47.7,3.79,19.44,1
2104,-47.71,4.19,19.16,1
2105,-47.74,4.56,18.88,1
2106,-48.03,5.05,17.86,1
2107,-47.6,5.12,15.89,1
2108,-47.52,5.57,14.32,1
